type,rule_id,text,confidence_pct,company_id
pro,PR03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95,ICICIGI
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,ICICIGI
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,ICICIGI
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,ICICIGI
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,ICICIGI
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,ICICIGI
pro,PR01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95,HINDUNILVR
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,HINDUNILVR
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,HINDUNILVR
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,HINDUNILVR
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,HINDUNILVR
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,HINDUNILVR
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,HINDUNILVR
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,HINDUNILVR
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,ICICIPRULI
pro,PR04,Revenue growing above 15% CAGR over five years reflects strong business momentum.,90,ICICIPRULI
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,ICICIPRULI
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,ICICIPRULI
con,CR10,Return on capital employed below 10% suggests weak capital efficiency.,90,ICICIPRULI
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,ICICIPRULI
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,ICICIPRULI
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,HDFCBANK
pro,PR04,Revenue growing above 15% CAGR over five years reflects strong business momentum.,90,HDFCBANK
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,HDFCBANK
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,HDFCBANK
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,HDFCBANK
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,HDFCBANK
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,HDFCBANK
con,CR01,Debt-to-equity ratio of 6.81 is elevated and warrants monitoring.,95,HDFCBANK
con,CR06,Interest coverage below 1.5x indicates elevated debt servicing risk.,95,HDFCBANK
con,CR10,Return on capital employed below 10% suggests weak capital efficiency.,90,HDFCBANK
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,HDFCBANK
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,HDFCBANK
pro,PR01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95,BPCL
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,BPCL
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,BPCL
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,BPCL
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,BPCL
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,BPCL
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,BPCL
con,CR03,Operating margins are weak and may indicate pricing or cost pressure.,85,BPCL
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,BPCL
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,BPCL
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,BOSCHLTD
pro,PR03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95,BOSCHLTD
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,BOSCHLTD
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,BOSCHLTD
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,BOSCHLTD
pro,PR12,Growing asset base funded with declining borrowings reflects self-sustaining growth.,85,BOSCHLTD
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,BOSCHLTD
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,BOSCHLTD
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,TATASTEEL
con,CR03,Operating margins are weak and may indicate pricing or cost pressure.,85,TATASTEEL
con,CR04,Company reported a net loss in the most recent financial year.,95,TATASTEEL
con,CR08,"Debt-to-equity ratio has increased for three consecutive years, indicating rising leverage risk.",90,TATASTEEL
con,CR09,"Earnings per share have declined for three consecutive years, indicating weakening profitability.",90,TATASTEEL
con,CR10,Return on capital employed below 10% suggests weak capital efficiency.,90,TATASTEEL
con,CR12,"Long-term revenue growth remains below 5%, indicating limited business expansion.",80,TATASTEEL
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,TATASTEEL
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,TATASTEEL
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,BHEL
con,CR02,Negative free cash flow raises concerns about cash generation quality.,90,BHEL
con,CR03,Operating margins are weak and may indicate pricing or cost pressure.,85,BHEL
con,CR05,Revenue growth below 5% over five years indicates limited business momentum.,85,BHEL
con,CR08,"Debt-to-equity ratio has increased for three consecutive years, indicating rising leverage risk.",90,BHEL
con,CR10,Return on capital employed below 10% suggests weak capital efficiency.,90,BHEL
con,CR12,"Long-term revenue growth remains below 5%, indicating limited business expansion.",80,BHEL
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,BHEL
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,BHEL
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,KOTAKBANK
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,KOTAKBANK
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,KOTAKBANK
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,KOTAKBANK
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,KOTAKBANK
con,CR01,Debt-to-equity ratio of 4.00 is elevated and warrants monitoring.,95,KOTAKBANK
con,CR06,Interest coverage below 1.5x indicates elevated debt servicing risk.,95,KOTAKBANK
con,CR10,Return on capital employed below 10% suggests weak capital efficiency.,90,KOTAKBANK
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,KOTAKBANK
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,KOTAKBANK
pro,PR04,Revenue growing above 15% CAGR over five years reflects strong business momentum.,90,JSWSTEEL
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,JSWSTEEL
con,CR02,Negative free cash flow raises concerns about cash generation quality.,90,JSWSTEEL
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,JSWSTEEL
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,JSWSTEEL
pro,PR01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95,LICI
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,LICI
pro,PR03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95,LICI
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,LICI
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,LICI
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,LICI
con,CR03,Operating margins are weak and may indicate pricing or cost pressure.,85,LICI
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,LICI
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,LICI
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,POWERGRID
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,POWERGRID
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,POWERGRID
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,POWERGRID
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,POWERGRID
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,POWERGRID
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,TATAPOWER
pro,PR04,Revenue growing above 15% CAGR over five years reflects strong business momentum.,90,TATAPOWER
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,TATAPOWER
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,TATAPOWER
pro,PR01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95,TATAMOTORS
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,TATAMOTORS
pro,PR12,Growing asset base funded with declining borrowings reflects self-sustaining growth.,85,TATAMOTORS
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,TATAMOTORS
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,TATAMOTORS
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,DMART
pro,PR04,Revenue growing above 15% CAGR over five years reflects strong business momentum.,90,DMART
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,DMART
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,DMART
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,DMART
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,DMART
pro,PR12,Growing asset base funded with declining borrowings reflects self-sustaining growth.,85,DMART
con,CR03,Operating margins are weak and may indicate pricing or cost pressure.,85,DMART
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,DMART
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,DMART
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,CANBK
pro,PR04,Revenue growing above 15% CAGR over five years reflects strong business momentum.,90,CANBK
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,CANBK
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,CANBK
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,CANBK
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,CANBK
con,CR01,Debt-to-equity ratio of 14.87 is elevated and warrants monitoring.,95,CANBK
con,CR10,Return on capital employed below 10% suggests weak capital efficiency.,90,CANBK
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,CANBK
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,CANBK
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,CIPLA
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,CIPLA
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,CIPLA
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,CIPLA
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,CIPLA
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,CIPLA
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,CIPLA
pro,PR12,Growing asset base funded with declining borrowings reflects self-sustaining growth.,85,CIPLA
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,CIPLA
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,CIPLA
pro,PR01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95,CHOLAFIN
pro,PR04,Revenue growing above 15% CAGR over five years reflects strong business momentum.,90,CHOLAFIN
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,CHOLAFIN
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,CHOLAFIN
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,CHOLAFIN
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,CHOLAFIN
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,CHOLAFIN
con,CR01,Debt-to-equity ratio of 6.86 is elevated and warrants monitoring.,95,CHOLAFIN
con,CR02,Negative free cash flow raises concerns about cash generation quality.,90,CHOLAFIN
con,CR08,"Debt-to-equity ratio has increased for three consecutive years, indicating rising leverage risk.",90,CHOLAFIN
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,CHOLAFIN
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,CHOLAFIN
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,JSWENERGY
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,JSWENERGY
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,JSWENERGY
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,JSWENERGY
con,CR02,Negative free cash flow raises concerns about cash generation quality.,90,JSWENERGY
con,CR05,Revenue growth below 5% over five years indicates limited business momentum.,85,JSWENERGY
con,CR08,"Debt-to-equity ratio has increased for three consecutive years, indicating rising leverage risk.",90,JSWENERGY
con,CR10,Return on capital employed below 10% suggests weak capital efficiency.,90,JSWENERGY
con,CR12,"Long-term revenue growth remains below 5%, indicating limited business expansion.",80,JSWENERGY
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,JSWENERGY
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,JSWENERGY
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,DLF
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,DLF
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,DLF
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,DLF
con,CR05,Revenue growth below 5% over five years indicates limited business momentum.,85,DLF
con,CR10,Return on capital employed below 10% suggests weak capital efficiency.,90,DLF
con,CR12,"Long-term revenue growth remains below 5%, indicating limited business expansion.",80,DLF
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,DLF
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,DLF
pro,PR01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95,DRREDDY
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,DRREDDY
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,DRREDDY
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,DRREDDY
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,DRREDDY
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,DRREDDY
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,DRREDDY
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,DRREDDY
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,DRREDDY
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,SUNPHARMA
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,SUNPHARMA
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,SUNPHARMA
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,SUNPHARMA
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,SUNPHARMA
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,SUNPHARMA
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,SUNPHARMA
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,SUNPHARMA
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,SUNPHARMA
con,CR02,Negative free cash flow raises concerns about cash generation quality.,90,JINDALSTEL
con,CR05,Revenue growth below 5% over five years indicates limited business momentum.,85,JINDALSTEL
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,JINDALSTEL
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,JINDALSTEL
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,JIOFIN
pro,PR03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95,JIOFIN
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,JIOFIN
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,JIOFIN
con,CR10,Return on capital employed below 10% suggests weak capital efficiency.,90,JIOFIN
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,JIOFIN
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,JIOFIN
pro,PR01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95,RECLTD
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,RECLTD
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,RECLTD
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,RECLTD
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,RECLTD
con,CR01,Debt-to-equity ratio of 6.42 is elevated and warrants monitoring.,95,RECLTD
con,CR02,Negative free cash flow raises concerns about cash generation quality.,90,RECLTD
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,RECLTD
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,RECLTD
pro,PR01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95,IRCTC
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,IRCTC
pro,PR04,Revenue growing above 15% CAGR over five years reflects strong business momentum.,90,IRCTC
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,IRCTC
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,IRCTC
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,IRCTC
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,IRCTC
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,IRCTC
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,IRCTC
pro,PR12,Growing asset base funded with declining borrowings reflects self-sustaining growth.,85,IRCTC
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,IRCTC
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,IRCTC
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,IRFC
pro,PR04,Revenue growing above 15% CAGR over five years reflects strong business momentum.,90,IRFC
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,IRFC
pro,PR06,Net profit compounding above 20% over five years creates significant shareholder value.,90,IRFC
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,IRFC
pro,PR09,EPS growing above 15% CAGR indicates strong earnings quality and long-term compounding.,90,IRFC
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,IRFC
con,CR01,Debt-to-equity ratio of 8.38 is elevated and warrants monitoring.,95,IRFC
con,CR06,Interest coverage below 1.5x indicates elevated debt servicing risk.,95,IRFC
con,CR10,Return on capital employed below 10% suggests weak capital efficiency.,90,IRFC
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,IRFC
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,IRFC
pro,PR01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95,ITC
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,ITC
pro,PR03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95,ITC
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,ITC
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,ITC
pro,PR08,Healthy dividend payout reflects management's commitment to shareholder returns.,75,ITC
pro,PR11,Profit growing faster than revenue indicates improving operating leverage and scale benefits.,85,ITC
pro,PR99,Business has stable operations despite not triggering major quantitative strengths.,50,ITC
con,CR99,"Monitor valuation, competition, and future growth expectations despite strong fundamentals.",50,ITC
pro,PR01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95,COALINDIA
pro,PR02,Strong free cash flow generation indicates healthy business fundamentals.,90,COALINDIA
pro,PR05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90,COALINDIA
pro,PR07,Very high interest coverage reflects negligible financial stress from debt servicing.,90,COALINDIA
